ID;PC_ACI_PZ
527;20.88
528;24.5
529;21.37
530;15.76
531;19.18
532;24.86
533;27
534;25.63
535;13.39
536;16.71
537;22.06
538;27.9
539;14
540;16.03
541;23.36
542;27.71
543;15
544;9
545;15.88
546;19.77
547;23.85
548;16
549;28.49
550;14.92
551;7.24
552;21.91
553;20.21
554;19.86
555;12.66
556;9.32
557;26.32
558;27.9
559;23.27
560;14.54
561;15.87
562;24.83
563;21.45
564;23.52
565;10.8
566;5.8
567;18.44
568;18.18
569;18.38
570;12.3
571;13.15
572;22.68
573;20.55
574;19.17
575;14.66
576;5.83
577;21.69
578;19.92
579;20.08
580;12.4
581;7.92
582;26.1
583;27.6
584;23.49
585;14.28
586;14.46
587;24.61
588;21.16
589;23.74
590;10.55
591;4.39
592;18.22
593;17.89
594;18.6
595;12.04
596;11.74
597;22.46
598;20.26
599;19.39
600;14.4
601;4.43
602;21.47
603;19.62
604;20.3
605;12.15
606;6.52
607;25.88
608;27.31
609;23.71
610;14.03
611;13.06
612;24.39
613;20.86
614;23.96
615;10.29
616;2.99
617;18.0
618;17.59
619;18.82
620;11.78
621;10.34
622;22.24
623;19.96
624;19.61
625;14.15
626;3.03
627;21.25
628;19.33
629;20.52
630;11.89
631;5.11
632;25.66
633;27.01
634;23.93
635;13.77
636;11.66
637;24.17
638;20.57
639;24.18
640;10.03
641;1.58
642;17.78
643;17.3
644;19.04
645;11.53
646;8.93
647;22.02
648;19.67
649;19.82
650;13.89
651;1.62
652;21.03
653;19.03
654;20.74
655;11.63
656;3.71
657;25.44
658;26.72
659;24.15
660;0.26
661;0.0
662;0.57
663;0.0
664;0
665;0.32
666;0.0
667;0.53
668;0.0
669;0
670;0.3
671;0.0
672;0.57
673;0.0
674;0
675;0.34
676;0.0
677;0.77
678;0.0
679;0
680;0.71
681;0.0
682;0.89
683;0.0
684;1.73
685;0.28
686;0.0
687;0.63
688;0.0
689;0
690;0.35
691;0.0
692;0.58
693;0.0
694;0
695;0.32
696;0.0
697;0.62
698;0.0
699;0
700;0.36
701;0.0
702;0.82
703;0.0
704;0
705;0.73
706;0.0
707;0.94
708;0.0
709;1.74
710;0.3
711;0.0
712;0.68
713;0.0
714;0
715;0.37
716;0.0
717;0.63
718;0.0
719;0
720;0.34
721;0.0
722;0.67
723;0.0
724;0
725;0.38
726;0.0
727;0.88
728;0.0
729;0
730;0.75
731;0.0
732;0.99
733;0.0
734;1.74
735;0.32
736;0.0
737;0.73
738;0.0
739;0
740;0.39
741;0.0
742;0.68
743;0.0
744;0
745;0.37
746;0.0
747;0.73
748;0.0
749;0
750;0.41
751;0.0
752;0.93
753;0.0
754;0
755;0.77
756;0.0
757;1.04
758;0.0
759;1.75
760;0.34
761;0.0
762;0.78
763;0.0
764;0
765;0.41
766;0.0
767;0.74
768;0.0
769;0
770;9.47
771;18.23
772;13.5
773;19.39
774;0.07
775;9.29
776;19.07
777;15.16
778;29.26
779;4.83
780;12.43
781;21.89
782;21.17
783;29.11
784;6.03
785;11.69
786;24.47
787;23.81
788;26.06
789;8.32
790;11.02
791;24.67
792;18.67
793;28.03
794;4.03
795;9.85
796;17.71
797;12.58
798;19.33
799;0
800;9.68
801;18.56
802;14.25
803;29.2
804;3.43
805;12.82
806;21.38
807;20.25
808;29.05
809;4.63
810;12.08
811;23.96
812;22.89
813;26.0
814;6.92
815;11.4
816;24.16
817;17.76
818;27.97
819;2.63
820;10.24
821;17.2
822;11.67
823;19.27
824;0
825;10.07
826;18.04
827;13.33
828;29.13
829;2.04
830;13.2
831;20.86
832;19.34
833;28.99
834;3.24
835;12.46
836;23.44
837;21.98
838;25.94
839;5.53
840;11.79
841;23.64
842;16.84
843;27.91
844;1.24
845;10.62
846;16.69
847;10.76
848;19.21
849;0
850;10.45
851;17.53
852;12.42
853;29.07
854;0.64
855;13.59
856;20.35
857;18.43
858;28.93
859;1.85
860;12.85
861;22.93
862;21.07
863;25.88
864;4.14
865;12.17
866;23.13
867;15.93
868;27.85
869;0
870;11.01
871;16.17
872;9.85
873;19.15
874;0
875;10.84
876;17.02
877;11.51
878;29.01
879;0
880;2.27
881;8.1
882;6.35
883;1.96
884;0.85
885;3.49
886;5.54
887;5.55
888;1.04
889;0
890;6.33
891;4.86
892;4.29
893;2.52
894;1.74
895;4.77
896;7.8
897;6.3
898;4.07
899;0.93
900;4.07
901;8.66
902;3.91
903;1.65
904;0
905;2.4
906;8.59
907;6.34
908;1.9
909;0.64
910;3.61
911;6.02
912;5.54
913;0.98
914;0
915;6.46
916;5.34
917;4.28
918;2.46
919;1.54
920;4.9
921;8.28
922;6.29
923;4.01
924;0.73
925;4.2
926;9.15
927;3.9
928;1.59
929;0
930;2.53
931;9.07
932;6.33
933;1.83
934;0.44
935;3.74
936;6.5
937;5.53
938;0.91
939;0
940;6.58
941;5.82
942;4.27
943;2.39
944;1.33
945;5.03
946;8.76
947;6.28
948;3.94
949;0.53
950;4.33
951;9.63
952;3.89
953;1.52
954;0
955;2.66
956;9.55
957;6.32
958;1.77
959;0.24
960;3.87
961;6.99
962;5.52
963;0.85
964;0
965;6.71
966;6.31
967;4.26
968;2.33
969;1.13
970;5.15
971;9.25
972;6.27
973;3.88
974;0.32
975;4.46
976;10.11
977;3.88
978;1.46
979;0
980;2.78
981;10.04
982;6.3
983;1.7
984;0.04
985;4.0
986;7.47
987;5.5
988;0.78
989;0
990;0.13
991;0.21
992;0.45
993;0
994;0
995;0.22
996;1.73
997;2.35
998;0
999;0
1000;0.15
1001;0.0
1002;0.96
1003;0.32
1004;0.25
1005;0.46
1006;0
1007;0.36
1008;0.91
1009;0
1010;0.1
1011;1.47
1012;2.37
1013;0.0
1014;0
1015;0.12
1016;0.23
1017;0.55
1018;0
1019;0
1020;0.21
1021;1.75
1022;2.45
1023;0
1024;0
1025;0.13
1026;0.02
1027;1.06
1028;0.32
1029;0.02
1030;0.45
1031;0
1032;0.46
1033;0.91
1034;0
1035;0.09
1036;1.49
1037;2.47
1038;0.0
1039;0
1040;0.11
1041;0.24
1042;0.64
1043;0
1044;0
1045;0.19
1046;1.76
1047;2.54
1048;0
1049;0
1050;0.12
1051;0.04
1052;1.15
1053;0.32
1054;0
1055;0.43
1056;0
1057;0.55
1058;0.91
1059;0
1060;0.07
1061;1.51
1062;2.56
1063;0.0
1064;0
1065;0.09
1066;0.26
1067;0.74
1068;0
1069;0
1070;0.18
1071;1.78
1072;2.64
1073;0
1074;0
1075;0.11
1076;0.06
1077;1.25
1078;0.32
1079;0
1080;0.42
1081;0
1082;0.65
1083;0.91
1084;0
1085;0.06
1086;1.53
1087;2.66
1088;0.0
1089;0
1090;0.08
1091;0.28
1092;0.83
1093;0
1094;0
1095;0.17
1096;1.8
1097;2.73
1098;0
1099;0
1100;3.34
1101;0.64
1102;2.31
1103;1.43
1104;1.61
1105;3.04
1106;0.66
1107;1.46
1108;2.25
1109;1.49
1110;6.57
1111;1.51
1112;0.59
1113;0
1114;0
1115;5.62
1116;1.84
1117;1.2
1118;0
1119;0
1120;3.81
1121;2.6
1122;3.43
1123;0.35
1124;0.98
1125;3.79
1126;0.67
1127;2.34
1128;1.27
1129;1.47
1130;3.48
1131;0.68
1132;1.49
1133;2.1
1134;1.35
1135;7.02
1136;1.53
1137;0.62
1138;0
1139;0
1140;6.07
1141;1.86
1142;1.23
1143;0
1144;0
1145;4.26
1146;2.63
1147;3.46
1148;0.2
1149;0.84
1150;4.24
1151;0.69
1152;2.37
1153;1.12
1154;1.33
1155;3.93
1156;0.71
1157;1.52
1158;1.95
1159;1.21
1160;7.47
1161;1.56
1162;0.65
1163;0
1164;0
1165;6.52
1166;1.89
1167;1.26
1168;0
1169;0
1170;4.71
1171;2.65
1172;3.49
1173;0.05
1174;0.7
1175;4.69
1176;0.72
1177;2.4
1178;0.97
1179;1.19
1180;4.38
1181;0.74
1182;1.55
1183;1.79
1184;1.07
1185;7.92
1186;1.58
1187;0.67
1188;0
1189;0
1190;6.97
1191;1.91
1192;1.28
1193;0
1194;0
1195;5.15
1196;2.68
1197;3.52
1198;0
1199;0.55
1200;5.14
1201;0.75
1202;2.43
1203;0.81
1204;1.04
1205;4.83
1206;0.76
1207;1.57
1208;1.64
1209;0.93
1210;0.29
1211;0
1212;0.62
1213;0.09
1214;0.27
1215;0.55
1216;0.24
1217;2.63
1218;0.45
1219;0.16
1220;1.09
1221;0
1222;0.62
1223;0.2
1224;0.05
1225;0.15
1226;0
1227;0.44
1228;0.48
1229;0.13
1230;2.66
1231;0
1232;0.98
1233;0.2
1234;1.94
1235;0.33
1236;0
1237;0.71
1238;0.11
1239;0.3
1240;0.59
1241;0.22
1242;2.72
1243;0.47
1244;0.19
1245;1.13
1246;0
1247;0.71
1248;0.21
1249;0.08
1250;0.19
1251;0
1252;0.53
1253;0.49
1254;0.16
1255;2.7
1256;0
1257;1.06
1258;0.21
1259;1.97
1260;0.37
1261;0
1262;0.8
1263;0.12
1264;0.34
1265;0.63
1266;0.21
1267;2.81
1268;0.48
1269;0.22
1270;1.17
1271;0
1272;0.8
1273;0.23
1274;0.11
1275;0.23
1276;0
1277;0.62
1278;0.51
1279;0.19
1280;2.74
1281;0
1282;1.15
1283;0.23
1284;2.0
1285;0.41
1286;0
1287;0.88
1288;0.14
1289;0.37
1290;0.67
1291;0.19
1292;2.89
1293;0.5
1294;0.25
1295;1.22
1296;0
1297;0.89
1298;0.24
1299;0.14
1300;0.27
1301;0
1302;0.7
1303;0.52
1304;0.22
1305;2.78
1306;0
1307;1.24
1308;0.24
1309;2.03
1310;0.45
1311;0
1312;0.97
1313;0.15
1314;0.4
1315;0.71
1316;0.17
1317;2.98
1318;0.51
1319;0.28
1320;0.0
1321;0.33
1322;0.13
1323;0
1324;0
1325;0.0
1326;0.08
1327;0
1328;0
1329;0.13
1330;0.0
1331;0
1332;0
1333;0
1334;0
1335;0.0
1336;0.07
1337;0
1338;0
1339;0
1340;0.0
1341;0
1342;0.6
1343;0.68
1344;0.21
1345;0.0
1346;0.31
1347;0.13
1348;0
1349;0
1350;0.0
1351;0.06
1352;0
1353;0
1354;0.13
1355;0.0
1356;0
1357;0
1358;0
1359;0
1360;0.0
1361;0.05
1362;0
1363;0
1364;0
1365;0.0
1366;0
1367;0.59
1368;0.66
1369;0.21
1370;0.0
1371;0.3
1372;0.12
1373;0
1374;0
1375;0.0
1376;0.05
1377;0
1378;0
1379;0.13
1380;0.0
1381;0
1382;0
1383;0
1384;0
1385;0.0
1386;0.04
1387;0
1388;0
1389;0
1390;0.0
1391;0
1392;0.58
1393;0.63
1394;0.21
1395;0.0
1396;0.28
1397;0.11
1398;0
1399;0
1400;0.0
1401;0.03
1402;0
1403;0
1404;0.12
1405;0.0
1406;0
1407;0
1408;0
1409;0
1410;0.0
1411;0.02
1412;0
1413;0
1414;0
1415;0.0
1416;0
1417;0.58
1418;0.61
1419;0.21
1420;0.0
1421;0.27
1422;0.11
1423;0
1424;0
1425;0.0
1426;0.02
1427;0
1428;0
1429;0.12
1430;2.28
1431;6.29
1432;10.1
1433;8.39
1434;12.32
1435;7.13
1436;3.18
1437;7.65
1438;7.71
1439;9.94
1440;2.65
1441;1.4
1442;7.95
1443;9.35
1444;11.83
1445;2.6
1446;1.99
1447;9.21
1448;7.34
1449;10.52
1450;2.37
1451;4.1
1452;9.46
1453;10.65
1454;12.78
1455;2.5
1456;6.5
1457;10.88
1458;9.16
1459;13.3
1460;7.36
1461;3.39
1462;8.43
1463;8.48
1464;10.92
1465;2.88
1466;1.61
1467;8.73
1468;10.13
1469;12.81
1470;2.83
1471;2.2
1472;10.0
1473;8.11
1474;11.51
1475;2.59
1476;4.31
1477;10.24
1478;11.43
1479;13.76
1480;2.73
1481;6.72
1482;11.66
1483;9.94
1484;14.28
1485;7.58
1486;3.61
1487;9.21
1488;9.26
1489;11.9
1490;3.1
1491;1.83
1492;9.51
1493;10.9
1494;13.8
1495;3.05
1496;2.42
1497;10.78
1498;8.89
1499;12.49
1500;2.82
1501;4.53
1502;11.03
1503;12.2
1504;14.74
1505;2.96
1506;6.94
1507;12.45
1508;10.71
1509;15.26
1510;7.81
1511;3.83
1512;10.0
1513;10.03
1514;12.88
1515;3.33
1516;2.05
1517;10.3
1518;11.68
1519;14.78
1520;3.28
1521;2.64
1522;11.56
1523;9.66
1524;13.47
1525;3.05
1526;4.75
1527;11.81
1528;12.98
1529;15.72
1530;3.18
1531;7.15
1532;13.23
1533;11.49
1534;16.24
1535;8.04
1536;4.04
1537;10.78
1538;10.81
1539;13.86
1540;9.56
1541;13.07
1542;14.96
1543;13.18
1544;13.87
1545;10.43
1546;13.82
1547;6.58
1548;5.06
1549;4.86
1550;9.26
1551;11.75
1552;11.21
1553;5.13
1554;5.16
1555;6.84
1556;9.7
1557;8.02
1558;3.07
1559;7.26
1560;8.07
1561;19.62
1562;15.28
1563;10.39
1564;8.36
1565;9.7
1566;13.21
1567;14.44
1568;11.8
1569;13.46
1570;10.57
1571;13.95
1572;6.06
1573;3.68
1574;4.45
1575;9.41
1576;11.89
1577;10.7
1578;3.75
1579;4.75
1580;6.99
1581;9.83
1582;7.5
1583;1.68
1584;6.85
1585;8.21
1586;19.76
1587;14.77
1588;9.01
1589;7.95
1590;9.85
1591;13.34
1592;13.92
1593;10.41
1594;13.05
1595;10.72
1596;14.09
1597;5.54
1598;2.3
1599;4.04
1600;9.55
1601;12.02
1602;10.18
1603;2.37
1604;4.34
1605;7.13
1606;9.96
1607;6.99
1608;0.3
1609;6.44
1610;8.36
1611;19.89
1612;14.25
1613;7.63
1614;7.54
1615;9.99
1616;13.47
1617;13.41
1618;9.03
1619;12.64
1620;10.87
1621;14.22
1622;5.03
1623;0.91
1624;3.63
1625;9.7
1626;12.15
1627;9.67
1628;0.98
1629;3.93
1630;7.28
1631;10.1
1632;6.47
1633;0
1634;6.03
1635;8.5
1636;20.03
1637;13.73
1638;6.25
1639;7.13
1640;10.14
1641;13.61
1642;12.89
1643;7.65
1644;12.23
1645;11.01
1646;14.36
1647;4.51
1648;0
1649;3.22
1650;0
1651;0
1652;0.33
1653;1.0
1654;0
1655;0
1656;0
1657;0
1658;0.32
1659;0.07
1660;0
1661;0
1662;0
1663;0.74
1664;0
1665;1.32
1666;3.02
1667;0
1668;0.35
1669;0.88
1670;0
1671;0
1672;0
1673;0.2
1674;0
1675;0
1676;0
1677;0.07
1678;0.88
1679;0
1680;0
1681;0
1682;0
1683;0.21
1684;0.06
1685;0
1686;0
1687;0
1688;0.62
1689;0
1690;1.15
1691;2.7
1692;0
1693;0.23
1694;0.87
1695;0
1696;0
1697;0
1698;0.08
1699;0
1700;0
1701;0
1702;0
1703;0.77
1704;0
1705;0
1706;0
1707;0
1708;0.1
1709;0.04
1710;0
1711;0
1712;0
1713;0.51
1714;0
1715;0.98
1716;2.37
1717;0
1718;0.12
1719;0.86
1720;0
1721;0
1722;0
1723;0
1724;0
1725;0
1726;0
1727;0
1728;0.66
1729;0
1730;0
1731;0
1732;0
1733;0
1734;0.03
1735;0
1736;0
1737;0
1738;0.4
1739;0
1740;0.82
1741;2.05
1742;0
1743;0.0
1744;0.85
1745;0
1746;0
1747;0
1748;0
1749;0
1750;0
1751;0
1752;0
1753;0.54
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0.02
1760;0.0
1761;0.0
1762;0.0
1763;0.0
1764;0.0
1765;0.0
1766;0.0
1767;0.0
1768;0.0
1769;0.0
1770;0.0
1771;0.0
1772;0.0
1773;0.0
1774;0.0
1775;0.0
1776;0.0
1777;0.0
1778;0.0
1779;0.0
1780;0.0
1781;0.0
1782;0.0
1783;0.0
1784;0.0
1785;0.0
1786;0.0
1787;0.0
1788;0.0
1789;0.0
1790;0.0
1791;0.0
1792;0.0
1793;0.0
1794;0.0
1795;0.0
1796;0.0
1797;0.0
1798;0.0
1799;0.0
1800;0.0
1801;0.0
1802;0.0
1803;0.0
1804;0.0
1805;0.0
1806;0.0
1807;0.0
1808;0.0
1809;0.0
1810;0.0
1811;0.0
1812;0.0
1813;0.0
1814;0.0
1815;0.0
1816;0.0
1817;0.0
1818;0.0
1819;0.0
1820;0.0
1821;0.0
1822;0.0
1823;0.0
1824;0.0
1825;0.0
1826;0.0
1827;0.0
1828;0.0
1829;0.0
1830;0.0
1831;0.0
1832;0.0
1833;0.0
1834;0.0
1835;0.0
1836;0.0
1837;0.0
1838;0.0
1839;0.0
1840;0.0
1841;0.0
1842;0.0
1843;0.0
1844;0.0
1845;0.0
1846;0.0
1847;0.0
1848;0.0
1849;0.0
1850;0.0
1851;0.0
1852;0.0
1853;0.0
1854;0.0
1855;0.0
1856;0.0
1857;0.0
1858;0.0
1859;0.0
1860;0.0
1861;0.0
1862;0.0
1863;0.0
1864;0.0
1865;0.0
1866;0.0
1867;0.0
1868;0.0
1869;0.0
1870;0.59
1871;0.23
1872;1.07
1873;1.04
1874;3.12
1875;0.58
1876;0.69
1877;0.89
1878;1.19
1879;2.77
1880;0.34
1881;0.1
1882;0.01
1883;1.15
1884;2.74
1885;0.26
1886;0.84
1887;2.15
1888;1.54
1889;1.75
1890;0.41
1891;0.27
1892;1.27
1893;0.63
1894;3.36
1895;0.62
1896;0.23
1897;1.12
1898;1.14
1899;3.28
1900;0.6
1901;0.69
1902;0.94
1903;1.28
1904;2.92
1905;0.36
1906;0.1
1907;0.06
1908;1.24
1909;2.89
1910;0.28
1911;0.84
1912;2.2
1913;1.63
1914;1.91
1915;0.43
1916;0.27
1917;1.32
1918;0.72
1919;3.51
1920;0.64
1921;0.24
1922;1.17
1923;1.23
1924;3.43
1925;0.62
1926;0.69
1927;0.99
1928;1.37
1929;3.08
1930;0.38
1931;0.1
1932;0.11
1933;1.33
1934;3.04
1935;0.31
1936;0.84
1937;2.25
1938;1.72
1939;2.06
1940;0.45
1941;0.27
1942;1.37
1943;0.81
1944;3.66
1945;0.67
1946;0.24
1947;1.23
1948;1.32
1949;3.58
1950;0.65
1951;0.7
1952;1.05
1953;1.46
1954;3.23
1955;0.41
1956;0.1
1957;0.16
1958;1.43
1959;3.19
1960;0.33
1961;0.85
1962;2.3
1963;1.81
1964;2.21
1965;0.48
1966;0.27
1967;1.42
1968;0.9
1969;3.81
1970;0.69
1971;0.24
1972;1.28
1973;1.41
1974;3.73
1975;0.67
1976;0.7
1977;1.1
1978;1.55
1979;3.38
1980;2
1981;17
1982;35
1983;25
1984;26.0
1985;28.54
1986;27.52
1987;23
1988;27.22
1989;23.74
1990;27.85
1991;22.94
1992;12
1993;25.01
1994;22.81
1995;28.66
1996;24.63
1997;33
1998;29.36
1999;23.99
2000;29.71
2001;27.08
2002;13
2003;29.44
2004;23.32
2005;24
2006;3
2007;24
2008;2
2009;27.33
2010;27
2011;27.95
2012;1
2013;28.23
2014;25.07
2015;29.42
2016;23.37
2017;15
2018;26.01
2019;24.14
2020;18
2021;25.06
2022;3
2023;22
2024;25.32
2025;18
2026;27.51
2027;26
2028;10
2029;24.65
2030;32
2031;23
2032;12
2033;9
2034;28.66
2035;12
2036;28.37
2037;29
2038;29.23
2039;26.4
2040;15
2041;23.8
2042;7
2043;27.02
2044;25.48
2045;23
2046;25.49
2047;35
2048;2
2049;26.66
2050;6
2051;27.94
2052;23
2053;31
2054;25.98
2055;33
2056;33
2057;31
2058;26
2059;30.0
2060;1
2061;28.8
2062;42
2063;2
2064;27.73
2065;19
2066;24.23
2067;33
2068;28.02
2069;26.81
2070;30
2071;25.92
2072;12
2073;11
2074;27.99
2075;1
2076;28.36
2077;1
2078;7
2079;27.31
2080;37
2081;36
2082;17
2083;33
2084;25
2085;30
2086;29.23
2087;23
2088;16
2089;29.06
2090;0.0
2091;0
2092;1.43
2093;0.65
2094;0
2095;0.0
2096;0.08
2097;0
2098;0
2099;0
2100;0.0
2101;0
2102;0.0
2103;-0.0
2104;0.8
2105;0.0
2106;0.54
2107;0.3
2108;0.17
2109;0.03
2110;0.0
2111;0
2112;0
2113;0
2114;0
2115;0.0
2116;0
2117;1.43
2118;0.6
2119;0
2120;0.0
2121;-0.0
2122;0
2123;0
2124;0
2125;0.0
2126;0
2127;0.01
2128;0
2129;0.8
2130;0.0
2131;0.46
2132;0.31
2133;0.12
2134;0.02
2135;0.0
2136;0
2137;0
2138;0
2139;0
2140;0.0
2141;0
2142;1.44
2143;0.56
2144;0
2145;0.0
2146;0
2147;0
2148;0
2149;0
2150;0.0
2151;0
2152;0.01
2153;0
2154;0.79
2155;0.0
2156;0.38
2157;0.31
2158;0.08
2159;0.02
2160;0.0
2161;0
2162;0
2163;0
2164;0
2165;0.0
2166;0
2167;1.45
2168;0.51
2169;0
2170;0.0
2171;0
2172;0
2173;0
2174;0
2175;0.0
2176;0
2177;0.02
2178;0
2179;0.79
2180;0.0
2181;0.3
2182;0.32
2183;0.03
2184;0.01
2185;0.0
2186;0
2187;0
2188;0
2189;0
2190;0.0
2191;0
2192;1.45
2193;0.46
2194;0
2195;0.0
2196;0
2197;0
2198;0
2199;0
2200;1.72
2201;2.72
2202;4.11
2203;5.71
2204;3.24
2205;0.25
2206;2.2
2207;9.46
2208;8.71
2209;7.82
2210;0.66
2211;1.43
2212;4.08
2213;4.53
2214;2.96
2215;0.31
2216;2.54
2217;5.79
2218;4.09
2219;0.33
2220;2.45
2221;0.49
2222;3.12
2223;3.05
2224;1.75
2225;1.65
2226;2.6
2227;4.27
2228;5.98
2229;3.21
2230;0.18
2231;2.09
2232;9.61
2233;8.98
2234;7.79
2235;0.59
2236;1.32
2237;4.24
2238;4.8
2239;2.93
